"","279.931640625","538.330078125","796.728515625","1055.126953125","1313.525390625","1593.45703125","1851.85546875","2110.25390625","2368.65234375","2627.05078125","2906.982421875","3165.380859375","3423.779296875","3682.177734375","3940.576171875","4220.5078125"
"0.0465625",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0.093125",0.0754942342392775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0.1396875",0.104056725847562,0.156288642016304,0.0908836818631136,0,0.0827227682916929,0,0.135616410011435,0,0,0,0,0,0,0,0,0
"0.18625",0.108394461190556,0.207001517205007,0.187010719232736,0.0922886326977276,0.0694959642452147,0.103601435933111,0.209880857631249,0.0676799132244755,0,0,0,0,0,0,0,0
"0.2328125",0.101570922869985,0.226310843230231,0.261296692662068,0.101205530748559,0,0.10375203209515,0.184973110334445,0,0,0,0,0,0,0,0,0
"0.279375",0.0927561860968687,0.23601208552443,0.300752426614773,0.147108165076165,0,0.125247868282632,0.184855160264123,0,0,0,0,0,0,0,0,0
"0.3259375",0.0825802632612727,0.26797245298204,0.364363135461805,0.189320749498923,0,0.110628474297838,0.148600341040448,0,0,0,0,0,0,0,0,0
"0.3725",0.0815316264686043,0.328614247503442,0.420988494546732,0.245420016204214,0,0.161520015520027,0.208162834678627,0.0617430664415538,0,0,0,0,0,0,0,0
"0.4190625",0.0657014280631651,0.419142337250902,0.44988259153419,0.27647252313481,0,0.174643774985514,0.167817618065227,0,0,0,0,0,0,0,0,0
"0.465625",0.0607942699162958,0.487054197350035,0.519656095132996,0.319134695768651,0,0.173519225055445,0.193009119407026,0,0,0,0,0,0,0,0,0
"0.5121875",0.0803112932714783,0.578938522092277,0.601218685098764,0.360364820866118,0,0.192075313675119,0.25795414178901,0.0643503076721293,0,0,0,0,0,0,0,0
"0.55875",0.110253601510326,0.574358627296452,0.617641506816306,0.350538239977396,0,0.192769166703454,0.224629830901556,0.0585289895998447,0,0,0,0,0,0,0,0
"0.6053125",0.144490358505766,0.658527311603904,0.697809756561319,0.412405888781019,0,0.225339574228009,0.305269000174713,0.0768831838611304,0,0,0,0,0,0,0,0
"0.651875",0.155725504146501,0.680298388538447,0.772864954553065,0.453589708935425,0,0.210396251997943,0.287166221242896,0.0723013317215944,0,0,0,0,0,0,0,0
"0.6984375",0.196086089236436,0.686110827967885,0.815218892668035,0.49150311435142,0.0749349423351716,0.268542192490777,0.370986584719027,0.109876281519855,0,0,0,0,0,0,0,0
"0.745",0.219697512753688,0.850722544121467,0.953678860476871,0.629159580611849,0.0944340348572075,0.364399787506086,0.442794344469546,0.144695581535188,0,0,0,0,0,0,0,0
"0.7915625",0.203138334920456,0.870787862110842,1,0.649190837870037,0.0617492928289202,0.360470913856896,0.488198420201332,0.157431228422822,0,0,0,0,0,0,0,0
"0.838125",0.189737533499285,0.743615233362317,0.980856704853074,0.602735410595666,0.167233246047894,0.38776490890669,0.488275883342206,0.150982744288732,0,0,0,0,0,0,0,0
"0.8846875",0.183409487772845,0.65751887461829,0.975445426322216,0.53484972376086,0.164710816528994,0.396313240105104,0.491771123258723,0.148878496846544,0.0713488015104965,0,0,0,0,0,0,0
"0.93125",0.159199472238217,0.625440603958122,0.968067186914435,0.51140046534034,0.168741145025816,0.379914792916697,0.456527436252522,0.162919386742817,0.087707800748512,0,0,0,0,0,0,0
"0.9778125",0.120813427815106,0.611261325810364,0.993389415661199,0.492609296339243,0.0931960075453053,0.391026305785088,0.46443436365845,0.162617554985862,0.0992293943904021,0,0,0,0,0,0,0
"1.024375",0.113939954720201,0.607778485429174,0.977171464442078,0.477703156795429,0.094943783685883,0.437670047585068,0.44254442940741,0.152242253414188,0.101536019755021,0,0.0604278470806801,0,0,0,0,0
"1.0709375",0.119422324293605,0.58988070476827,0.923256633912802,0.47666674662318,0.114705317288163,0.440656357094768,0.44465964376761,0.140576057106494,0.102485449019083,0,0,0,0,0,0,0
"1.1175",0.143344378958102,0.643666029290114,0.833286577628142,0.475213965545583,0.0606674024592553,0.422725333503705,0.402800040321843,0.142735688520511,0.0938140087690065,0,0,0,0,0,0,0
"1.1640625",0.209725359337583,0.672838850640252,0.785554165149629,0.436762594933394,0.0650756490758808,0.391489154004443,0.319869453335339,0.11377891709019,0.0725956479616722,0,0,0,0,0,0,0
"1.210625",0.248533132843659,0.686983068228324,0.718945707515862,0.386169553818287,0,0.309893887729729,0.283171299552409,0.0915521739041673,0,0,0,0,0,0,0,0
"1.2571875",0.289819646729345,0.730185763230579,0.705330352739492,0.355953189703054,0,0.344147393494407,0.323236989181198,0.0791732237087982,0.0596285810831707,0,0,0,0,0,0,0
"1.30375",0.303812987749167,0.715623947283711,0.68322752767241,0.356543936771973,0,0.33898743871085,0.337458754746751,0.092318989158323,0.0711864690927738,0,0,0,0,0,0,0
"1.3503125",0.297045477516398,0.676959718989924,0.658501086618847,0.331639650930912,0,0.322374352874518,0.284857905101145,0.0823249224088215,0,0,0,0,0,0,0,0
"1.396875",0.279863458397976,0.65394686394479,0.627868880499008,0.304183722183943,0,0.335188416743775,0.260103907965186,0.0918657677350102,0.0585201875576719,0,0,0,0,0,0,0
"1.4434375",0.235996911094617,0.594626515642681,0.582877891869583,0.285168098696324,0,0.264851966458164,0.224857749902238,0.0592048270920026,0,0,0,0,0,0,0,0
"1.49",0.18529798389535,0.506148987851219,0.496648048409179,0.251330421246222,0,0.220325729434834,0.17873341478476,0.0600629813985433,0,0,0,0,0,0,0,0
"1.5365625",0.152304281457931,0.424556800426553,0.423259104267762,0.205414795661352,0,0.136728708435994,0.0891803036704581,0,0,0,0,0,0,0,0,0
"1.583125",0.12879482253544,0.347626772103789,0.37424806749789,0.165016901078976,0,0.106951497077655,0.0841834733084114,0,0,0,0,0,0,0,0,0
"1.6296875",0.0860242359760212,0.267157953462388,0.298806902451467,0.135689524674396,0,0.0835059302784564,0.0621175515400013,0,0,0,0,0,0,0,0,0
"1.67625",0,0.199771646980032,0.210443759981768,0.0874398834444897,0,0,0,0,0,0,0,0,0,0,0,0
"1.7228125",0,0.139130968125729,0.125528691886408,0,0,0,0,0,0,0,0,0,0,0,0,0
"1.769375",0,0.0910002723529984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1.8159375",0,0.101142584875834,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1.8625",0,0.0835291956297619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1.9090625",0.0609632906453552,0.0721118519329641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1.955625",0.0667127250295494,0.0602105330181367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.0021875",0.0663226464428436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.04875",0.0631801150334117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.0953125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.141875",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.1884375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
